id;nom;nbJoueurMin;nbJoueurMax;ageMin;duree;editeur;annee;prix;image;type_jeu;quantite;description
;6 qui prend !;2;10;10;20;Gigamic;2007;14,9;\Projet_Final\bdd\image_jeu\6-qui-prend.png;logique, réflexes;3;6 qui prend, la version française de 6 nimmt! le jeu de cartes de Wolfgang Kramer qui porte parfois le nom de 6 qui perd ! Ces drôles de cartes valent de 1 à 7 «têtes de boeufs» chacune. Votre but : en récolter le moins possible. Pas de temps mort, tout le monde joue simultanément, règles simples, jusqu'à 10 joueurs, un mélange de réflexion, de stratégie et de hasard rend ce jeu très addictif.
;7 Wonders;3;7;10;30;Repos Production;2010;42,5;\Projet_Final\bdd\image_jeu\7-wonders.png;stratégie, tactique;5;Pour fêter ses 10ans, 7 Wonders s'offre une toute nouvelle édition. Désormais érigé au rang de classique, 7 wonders vous invite à prendre la tête de l’une des sept grandes cités du monde Antique et ainsi laisser votre empreinte dans l’histoire des civilisations. Un jeu de développement de civilisation, de gestion de ressources et de cartes, souvent imité mais jamais égalé. Un des meilleurs jeux de stratégie de construction par carte si ce n'est le meilleur !
;Abyss;2;4;14;45;Bombyx;2014;40,5;\Projet_Final\bdd\image_jeu\abyss.png;stratégie, tactique;4;Abyss vous plonge au fond de l'océan dans un jeu stratégique mais accessible. Vous devrez jongler entre exploration de territoires et recrutements de seigneur pour contrôler le monde sous marin. Un jeu splendide aux mécaniques bien huilées, réalisé par un trio de choc : Cathala et Chevallier à l'écriture et Colette à l'illustration. Une perle que l'on ne trouve qu'au fin fond des océans !
;Azul;2;4;8;30;Next Move;2017;40,5;\Projet_Final\bdd\image_jeu\azul.png;stratégie, tactique;1;Introduits par les Maures, les azulejos (carreaux de revêtement mural en faîence, originalement décorés de bleu ou polychromes) furent adoptés par les Portuguais au moment où leur roi Manuel 1er, durant une visite au palais de l’Alhambra dans le sud de l’Espagne, fut conquis par l’éblouissante beauté des tuiles décoratives. Manuel 1er ordonna la décoration immédiate, avec des tuiles semblables, des murs de son palais. Azul vous transporte au 16e siècle, truelle en main, à embellir les murs du Palais Royal de Evora?! Un jeu quasi parfait, rapide et addictif avec une mécanique simple à comprendre. Il nécessite de savoir adapter sa stratégie et de faire preuve d'opportunisme pour optimiser son score !
;Bad Bones;1;6;8;30;Sit Down;2019;46,9;\Projet_Final\bdd\image_jeu\bad-bones.png;stratégie, tactique;5;"Vous meniez la belle vie au sommet de votre tour, contemplant votre royaume paisible et discutant avec vos charmants voisins. Oui mais ça c'était avant ! Bad Bones est un jeu dans lequel vous devez survivre à une invasion de squelettes toujours plus nombreux et dangereux. L'invasion ne peut pas être vaincue, vous devez donc survivre à vos adversaires. Vous avez à votre disposition une gamme d’armes qui permettent de vaincre, de ralentir, voire de dévier les squelettes vers les autres joueurs. Le jeu se termine lorsque la tour ou le village d'un joueur est détruit. Bad bones est un jeu de défense de territoire s'offrant le luxe de proposer à la fois un mode compétitif, un mode coopératif et un mode solo. Accessible dès 8 ans, un must have pour rentrer dans le monde des ""gros"" jeux !"
;Bang !;4;7;8;20;daVinci Editrice;2003;17,9;\Projet_Final\bdd\image_jeu\bang.png;stratégie, tactique;3;Avec Bang !, devenez un cow-boy, un sheriff, un bandit... et imposez votre loi dans le far west ! Très bon jeu qui peut être sorti en toute occasion. Les parties durent entre 15 et 30 min. Les différents rôles de chaque personnages avec leurs objectifs donnent une bonne ambiance aux parties. Un Grand Classique à posséder !
;Brass Lancashire;2;4;14;60;Funforge;2019;62,9;\Projet_Final\bdd\image_jeu\brass-lancashire.png;stratégie, tactique;4;Brass : Lancashire est un jeu de stratégie économique qui raconte l'histoire d'entrepreneurs concurrents dans le Lancashire pendant la révolution industrielle. Vous devez développer, construire et établir vos industries et votre réseau afin de pouvoir répondre à la demande de fer, de charbon et de coton. Un modèle de jeu de gestion, beaucoup d'interactions, une énorme profondeur et un fort goût de reviens-y !
;Carcassonne;2;5;8;30;Z-Man Games;2000;31,5;\Projet_Final\bdd\image_jeu\carcassonne.png;stratégie, tactique;3;Carcassonne ce n’est pas que le nom d’une ville du sud de la France, il s’agit également d’un symbole de la lutte des hérétiques contre l’oppression de l’Église au Moyen Âge. Encore aujourd’hui, ses remparts et ses fortifications ne cessent d’impressionner. À l’aide de tuiles sur lesquelles se trouvent villes, monastères, routes et champs, les joueurs agrandissent le plateau tour après tour. Les joueurs placent leurs partisans sur les différentes tuiles constituant les environs de Carcassonne afin d’obtenir le plus de points de victoire possible. Selon l’endroit où ils sont placés, les partisans deviendront chevaliers, moines, voleurs ou paysans. Pour l’emporter, soyez fins stratèges ! Carcassonne est un classique du jeu de société, le jeu est vraiment simple mais cela ne l'empêche pas d'être stratégique !
;Celestia;2;6;8;30;Blam;2015;23,5;\Projet_Final\bdd\image_jeu\celestia.png;course, aventure ;3;Lors de ses voyages, Gulliver chercha en vain le monde fabuleux de Celestia. Sur les traces de ce glorieux ainé, lancez-vous à la conquête de cités célestes toutes aussi mystérieuses que les trésors qu’elles cachent. Au cours de ce périple, triompherez-vous des orages, des pirates Lockhars et des oiseaux-Damok ? Serez-vous le pilote le plus habile ? Votre témérité sera-t-elle récompensée ? À bord d’un aéronef, découvrez les cités de Celestia et récupérez leurs merveilleux trésors. À chaque tour, un nouveau capitaine doit affronter les péripéties du voyage : lui ferez-vous confiance pour atteindre la prochaine cité ? Un astucieux jeu de prise de risque dans un monde onirique. Un très bon jeu de stop ou encore superbement illustré !
;Citadelles - Classique;2;8;10;30;Edge Entertainment;2000;15,9;\Projet_Final\bdd\image_jeu\citadelles-classique.png;stratégie, tactique;3;Dans Citadelles, votre but est de bâtir une cité prestigieuse avant que vos adversaires ne parviennent à construire la leur. Considéré comme l'un des grands classiques du jeu de société moderne, Citadelles est un jeu de cartes alliant bluff, diplomatie, stratégie et construction !
